"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
380037,PROVIDENCE NEWBERG MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",88.38,90%,07/01/2019,06/30/2020,,2.86524,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
380038,PROVIDENCE WILLAMETTE FALLS MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",86.63,70%,07/01/2019,06/30/2020,,2.27203,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
380060,ADVENTIST MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",86.44,60%,07/01/2019,06/30/2020,,2.74766,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
380061,PROVIDENCE PORTLAND MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",87.69,80%,07/01/2019,06/30/2020,,2.07571,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
380082,PROVIDENCE MILWAUKIE HOSPITAL,38900,"Portland-Vancouver-Hillsboro, OR-WA",87.44,80%,07/01/2019,06/30/2020,,2.61353,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
380089,LEGACY MERIDIAN PARK MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",88.13,90%,07/01/2019,06/30/2020,,2.10004,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390002,UPMC MCKEESPORT,38300,"Pittsburgh, PA",84.13,30%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
390004,HOLY SPIRIT HOSPITAL,25420,"Harrisburg-Carlisle, PA",85.44,50%,07/01/2019,06/30/2020,,3.00465,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390028,UPMC MERCY,38300,"Pittsburgh, PA",83.94,30%,07/01/2019,06/30/2020,,2.39944,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390032,ALLEGHENY VALLEY HOSPITAL,38300,"Pittsburgh, PA",85.69,50%,07/01/2019,06/30/2020,,2.41104,50%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
390036,HERITAGE VALLEY BEAVER,38300,"Pittsburgh, PA",85.69,50%,07/01/2019,06/30/2020,,2.2209,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390037,HERITAGE VALLEY SEWICKLEY,38300,"Pittsburgh, PA",88.75,90%,07/01/2019,06/30/2020,,2.5747,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390041,UNIONTOWN HOSPITAL,38300,"Pittsburgh, PA",85.13,40%,07/01/2019,06/30/2020,,2.78463,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
390042,"WASHINGTON HOSPITAL, THE",38300,"Pittsburgh, PA",88.31,90%,07/01/2019,06/30/2020,,2.12288,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390044,READING HOSPITAL,39740,"Reading, PA",85.63,50%,07/01/2019,06/30/2020,,1.55014,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390050,ALLEGHENY GENERAL HOSPITAL,38300,"Pittsburgh, PA",84.63,30%,07/01/2019,06/30/2020,,2.82999,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
390058,CARLISLE REGIONAL MEDICAL CENTER,25420,"Harrisburg-Carlisle, PA",85.56,50%,07/01/2019,06/30/2020,,2.0716,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390067,PINNACLE HEALTH HOSPITALS,25420,"Harrisburg-Carlisle, PA",86.50,70%,07/01/2019,06/30/2020,,2.4049,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390090,WESTERN PENNSYLVANIA HOSPITAL,38300,"Pittsburgh, PA",86.56,70%,07/01/2019,06/30/2020,,2.53826,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390102,UPMC ST MARGARET,38300,"Pittsburgh, PA",87.19,80%,07/01/2019,06/30/2020,,2.49774,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390107,UPMC PASSAVANT,38300,"Pittsburgh, PA",87.00,70%,07/01/2019,06/30/2020,,2.27893,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390114,MAGEE WOMENS HOSPITAL OF UPMC HEALTH SYSTEM,38300,"Pittsburgh, PA",87.38,80%,07/01/2019,06/30/2020,,2.32353,60%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
390145,EXCELA HEALTH WESTMORELAND HOSPITAL,38300,"Pittsburgh, PA",86.94,70%,07/01/2019,06/30/2020,,2.01615,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390147,MONONGAHELA VALLEY HOSPITAL,38300,"Pittsburgh, PA",87.88,80%,07/01/2019,06/30/2020,,2.26038,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390157,OHIO VALLEY GENERAL HOSPITAL,38300,"Pittsburgh, PA",84.69,30%,07/01/2019,06/30/2020,,2.20892,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390160,CANONSBURG GENERAL HOSPITAL,38300,"Pittsburgh, PA",85.44,50%,07/01/2019,06/30/2020,,2.43052,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390164,UPMC PRESBYTERIAN SHADYSIDE,38300,"Pittsburgh, PA",87.00,70%,07/01/2019,06/30/2020,,2.40769,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390219,EXCELA HEALTH LATROBE HOSPITAL,38300,"Pittsburgh, PA",85.75,50%,07/01/2019,06/30/2020,,2.47422,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390228,ST CLAIR HOSPITAL,38300,"Pittsburgh, PA",87.88,80%,07/01/2019,06/30/2020,,2.13927,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390256,MILTON S HERSHEY MEDICAL CENTER,25420,"Harrisburg-Carlisle, PA",86.63,70%,07/01/2019,06/30/2020,,2.51687,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390265,JEFFERSON REGIONAL MEDICAL CENTER,38300,"Pittsburgh, PA",84.94,40%,07/01/2019,06/30/2020,,2.63669,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
390267,FORBES HOSPITAL,38300,"Pittsburgh, PA",83.56,20%,07/01/2019,06/30/2020,,3.616,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
390316,SURGICAL INSTITUTE OF READING,39740,"Reading, PA",93.81,100%,07/01/2019,06/30/2020,,2.83845,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390323,ADVANCED SURGICAL HOSPITAL,38300,"Pittsburgh, PA",94.75,100%,07/01/2019,06/30/2020,,2.11401,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
390328,UPMC EAST,38300,"Pittsburgh, PA",86.38,60%,07/01/2019,06/30/2020,,2.49187,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
420051,MCLEOD REGIONAL MEDICAL CENTER-PEE DEE,22500,"Florence, SC",87.00,70%,07/01/2019,06/30/2020,,1.98428,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
420091,CAROLINAS HOSPITAL SYSTEM,22500,"Florence, SC",85.06,40%,07/01/2019,06/30/2020,,3.12361,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
440048,BAPTIST MEMORIAL HOSPITAL,32820,"Memphis, TN-MS-AR",83.38,20%,07/01/2019,06/30/2020,,2.47052,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
440049,METHODIST HEALTHCARE MEMPHIS HOSPITALS,32820,"Memphis, TN-MS-AR",85.88,50%,07/01/2019,06/30/2020,,2.05816,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
440073,MAURY REGIONAL HOSPITAL,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",86.31,60%,07/01/2019,06/30/2020,,1.90212,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
440150,TRISTAR SUMMIT MEDICAL CENTER,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",84.75,40%,07/01/2019,06/30/2020,,3.50059,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,*
440152,REGIONAL ONE HEALTH,32820,"Memphis, TN-MS-AR",79.19,10%,07/01/2019,06/30/2020,,2.28338,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
440159,DELTA MEDICAL CENTER,32820,"Memphis, TN-MS-AR",N/A,N/A,07/01/2019,06/30/2020,***,N/A,N/A,04/01/2017,03/31/2020,5,N,07/01/2019,06/30/2020,**
440161,TRISTAR CENTENNIAL MEDICAL CENTER,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",87.25,80%,07/01/2019,06/30/2020,,2.11449,80%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
440183,ST FRANCIS HOSPITAL,32820,"Memphis, TN-MS-AR",82.56,20%,07/01/2019,06/30/2020,,2.22618,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
440194,TRISTAR HENDERSONVILLE MEDICAL CENTER,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",85.50,50%,07/01/2019,06/30/2020,,2.64751,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
440228,SAINT FRANCIS BARTLETT MEDICAL CENTER,32820,"Memphis, TN-MS-AR",85.50,50%,07/01/2019,06/30/2020,,2.56511,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450040,COVENANT MEDICAL CENTER,31180,"Lubbock, TX",85.50,50%,07/01/2019,06/30/2020,,2.74084,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450046,CHRISTUS SPOHN HOSPITAL CORPUS CHRISTI,18580,"Corpus Christi, TX",82.13,10%,07/01/2019,06/30/2020,,2.52792,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450054,SCOTT & WHITE MEDICAL CENTER - TEMPLE,28660,"Killeen-Temple, TX",87.00,70%,07/01/2019,06/30/2020,,2.80857,20%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
450056,Seton Medical Center Austin,12420,"Austin-Round Rock, TX",86.50,70%,07/01/2019,06/30/2020,,2.41873,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450083,UT HEALTH EAST TEXAS - TYLER,46340,"Tyler, TX",83.69,20%,07/01/2019,06/30/2020,,2.51869,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450102,MOTHER FRANCES HOSPITAL,46340,"Tyler, TX",85.00,40%,07/01/2019,06/30/2020,,1.90152,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450124,UNIVERSITY MEDICAL CENTER AT BRACKENRIDGE,12420,"Austin-Round Rock, TX",87.19,80%,07/01/2019,06/30/2020,,2.08707,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450152,METROPLEX HOSPITAL,28660,"Killeen-Temple, TX",85.56,50%,07/01/2019,06/30/2020,,2.5643,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450162,GRACE MEDICAL CENTER,31180,"Lubbock, TX",N/A,N/A,07/01/2019,06/30/2020,***,2.42895,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450272,CHRISTUS SANTA ROSA HOSPITAL SAN MARCOS,12420,"Austin-Round Rock, TX",87.19,80%,07/01/2019,06/30/2020,,3.26882,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450431,ST DAVID'S MEDICAL CENTER,12420,"Austin-Round Rock, TX",88.25,90%,07/01/2019,06/30/2020,,1.9143,90%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
450518,THE MEDICAL CENTER OF SOUTHEAST TEXAS,13140,"Beaumont-Port Arthur, TX",80.19,10%,07/01/2019,06/30/2020,,2.19442,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450686,UNIVERSITY MEDICAL CENTER,31180,"Lubbock, TX",87.94,90%,07/01/2019,06/30/2020,,2.77872,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450713,ST DAVID'S SOUTH AUSTIN MEDICAL CENTER,12420,"Austin-Round Rock, TX",87.00,70%,07/01/2019,06/30/2020,,2.18948,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450718,ROUND ROCK MEDICAL CENTER,12420,"Austin-Round Rock, TX",87.75,80%,07/01/2019,06/30/2020,,2.16528,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450788,"CORPUS CHRISTI MEDICAL CENTER,THE",18580,"Corpus Christi, TX",84.44,30%,07/01/2019,06/30/2020,,2.42413,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450808,NORTHWEST HILLS SURGICAL HOSPITAL,12420,"Austin-Round Rock, TX",N/A,N/A,07/01/2019,06/30/2020,***,N/A,N/A,04/01/2017,03/31/2020,1,N,07/01/2019,06/30/2020,
450809,NORTH AUSTIN MEDICAL CENTER,12420,"Austin-Round Rock, TX",86.69,70%,07/01/2019,06/30/2020,,2.01683,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450864,TEXAS SPINE AND JOINT HOSPITAL,46340,"Tyler, TX",91.19,100%,07/01/2019,06/30/2020,,2.77357,20%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
450867,SETON NORTHWEST HOSPITAL,12420,"Austin-Round Rock, TX",87.00,70%,07/01/2019,06/30/2020,,3.04295,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450871,ARISE AUSTIN MEDICAL CENTER,12420,"Austin-Round Rock, TX",N/A,N/A,07/01/2019,06/30/2020,***,2.07191,80%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
450876,LUBBOCK HEART HOSPITAL LP,31180,"Lubbock, TX",89.25,100%,07/01/2019,06/30/2020,,2.59765,30%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
460001,UTAH VALLEY REGIONAL MEDICAL CENTER,39340,"Provo-Orem, UT",87.88,80%,07/01/2019,06/30/2020,,3.1835,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
460004,MCKAY DEE HOSPITAL,36260,"Ogden-Clearfield, UT",87.13,80%,07/01/2019,06/30/2020,,2.39489,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
460013,MOUNTAIN VIEW HOSPITAL,39340,"Provo-Orem, UT",87.88,80%,07/01/2019,06/30/2020,,2.7583,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
460023,AMERICAN FORK HOSPITAL,39340,"Provo-Orem, UT",86.75,70%,07/01/2019,06/30/2020,,3.83661,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
460041,DAVIS HOSPITAL AND MEDICAL CENTER,36260,"Ogden-Clearfield, UT",85.19,40%,07/01/2019,06/30/2020,,2.26485,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
460042,LAKEVIEW HOSPITAL,36260,"Ogden-Clearfield, UT",87.50,80%,07/01/2019,06/30/2020,,1.92345,90%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
460052,TIMPANOGOS REGIONAL HOSPITAL,39340,"Provo-Orem, UT",86.44,60%,07/01/2019,06/30/2020,,2.92845,20%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
500005,VIRGINIA MASON MEDICAL CENTER,42660,"Seattle-Tacoma-Bellevue, WA",88.63,90%,07/01/2019,06/30/2020,,1.53958,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
500014,PROVIDENCE REGIONAL MEDICAL CENTER EVERETT,42660,"Seattle-Tacoma-Bellevue, WA",85.38,50%,07/01/2019,06/30/2020,,2.36269,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
500021,ST CLARE HOSPITAL,42660,"Seattle-Tacoma-Bellevue, WA",81.19,10%,07/01/2019,06/30/2020,,1.81434,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
500025,SWEDISH MEDICAL CENTER / CHERRY HILL,42660,"Seattle-Tacoma-Bellevue, WA",85.44,50%,07/01/2019,06/30/2020,,N/A,N/A,04/01/2017,03/31/2020,5,N,07/01/2019,06/30/2020,**
500026,SWEDISH EDMONDS HOSPITAL,42660,"Seattle-Tacoma-Bellevue, WA",81.38,10%,07/01/2019,06/30/2020,,2.43155,50%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
500027,SWEDISH MEDICAL CENTER,42660,"Seattle-Tacoma-Bellevue, WA",85.75,50%,07/01/2019,06/30/2020,,1.58964,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
500150,LEGACY SALMON CREEK MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",89.44,100%,07/01/2019,06/30/2020,,1.75428,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
500151,ST ANTHONY HOSPITAL,42660,"Seattle-Tacoma-Bellevue, WA",84.75,40%,07/01/2019,06/30/2020,,1.71555,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
500152,SWEDISH ISSAQUAH,42660,"Seattle-Tacoma-Bellevue, WA",85.38,50%,07/01/2019,06/30/2020,,3.17014,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
520028,THE MONROE CLINIC,31540,"Madison, WI",91.69,100%,07/01/2019,06/30/2020,,2.2386,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
520083,ST MARYS HOSPITAL,31540,"Madison, WI",87.31,80%,07/01/2019,06/30/2020,,2.55108,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
520194,ORTHOPAEDIC HOSPITAL OF WISCONSIN,33340,"Milwaukee-Waukesha-West Allis, WI",92.81,100%,07/01/2019,06/30/2020,,1.85455,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
520205,MIDWEST ORTHOPEDIC SPECIALTY HOSPITAL,33340,"Milwaukee-Waukesha-West Allis, WI",92.00,100%,07/01/2019,06/30/2020,,2.52179,40%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
520206,AURORA MEDICAL CENTER,33340,"Milwaukee-Waukesha-West Allis, WI",88.63,90%,07/01/2019,06/30/2020,,1.89088,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
520207,AURORA MEDICAL CENTER,33340,"Milwaukee-Waukesha-West Allis, WI",89.63,100%,07/01/2019,06/30/2020,,2.34032,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
670006,THE HOSPITAL AT WESTLAKE MEDICAL CENTER,12420,"Austin-Round Rock, TX",N/A,N/A,07/01/2019,06/30/2020,***,2.31078,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
670034,BAYLOR SCOTT & WHITE MEDICAL CENTER - ROUND ROCK,12420,"Austin-Round Rock, TX",88.00,90%,07/01/2019,06/30/2020,,2.60654,30%,04/01/2017,03/31/2020,,Y,07/01/2019,06/30/2020,
670041,SETON MEDICAL CENTER WILLIAMSON,12420,"Austin-Round Rock, TX",86.00,60%,07/01/2019,06/30/2020,,2.20224,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
670043,CEDAR PARK REGIONAL MEDICAL CENTER,12420,"Austin-Round Rock, TX",85.88,50%,07/01/2019,06/30/2020,,3.21642,10%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
670056,SETON MEDICAL CENTER HAYS,12420,"Austin-Round Rock, TX",86.44,60%,07/01/2019,06/30/2020,,2.33747,60%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
670061,SOUTH TEXAS SURGICAL HOSPITAL,18580,"Corpus Christi, TX",90.44,100%,07/01/2019,06/30/2020,,1.87149,100%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
670080,SETON MEDICAL CENTER HARKER HEIGHTS,28660,"Killeen-Temple, TX",85.63,50%,07/01/2019,06/30/2020,,2.18447,70%,04/01/2017,03/31/2020,,N,07/01/2019,06/30/2020,
